1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    145.878   -576.824    -12.529      2.116     -8.526    -25.665
        -16.00    149.269   -590.554     -5.704      0.212     -0.854    -30.071
        -12.00    149.214   -590.399     -2.100     -0.722      2.909    -33.618
         -8.00    145.579   -575.808     -0.474     -0.285      1.149    -32.969
         -4.00    141.394   -558.984      0.039     -0.030      0.122    -29.564
         -2.00    140.054   -553.601     -0.008     -0.006      0.026    -27.257
          0.00    139.987   -553.341      0.000      0.000      0.000    -26.001
          2.00    140.054   -553.601      0.008      0.006     -0.026    -27.257
          4.00    141.394   -558.984     -0.039      0.030     -0.122    -29.564
          8.00    145.579   -575.808      0.474      0.285     -1.150    -32.969
         12.00    149.214   -590.399      2.100      0.722     -2.909    -33.618
         16.00    149.269   -590.554      5.704     -0.212      0.854    -30.071
         20.00    145.878   -576.824     12.529     -2.116      8.526    -25.665

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.91E-01 -4.14E-01  4.14E-01  5.91E-01
   -16.0 -4.88E-01 -3.81E-01  3.81E-01  4.88E-01
   -12.0 -3.65E-01 -3.05E-01  3.05E-01  3.65E-01
    -8.0 -2.40E-01 -2.20E-01  2.20E-01  2.40E-01
    -4.0 -1.15E-01 -1.14E-01  1.14E-01  1.15E-01
    -2.0 -5.57E-02 -5.54E-02  5.54E-02  5.57E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  5.54E-02  5.57E-02 -5.57E-02 -5.54E-02
     4.0  1.14E-01  1.15E-01 -1.15E-01 -1.14E-01
     8.0  2.20E-01  2.40E-01 -2.40E-01 -2.20E-01
    12.0  3.05E-01  3.65E-01 -3.65E-01 -3.05E-01
    16.0  3.81E-01  4.88E-01 -4.88E-01 -3.81E-01
    20.0  4.14E-01  5.91E-01 -5.91E-01 -4.14E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.675     9.452     0.396     0.000     0.000     0.000
        -16.00    -5.361     8.708     0.435     0.000     0.000     0.000
        -12.00    -3.874     6.805     0.448     0.000     0.000     0.000
         -8.00    -2.493     4.792     0.435     0.000     0.000     0.000
         -4.00    -1.170     2.413     0.431     0.000     0.000     0.000
         -2.00    -0.552     1.159     0.435     0.000     0.000     0.000
          0.00     0.000     0.000     0.436     0.000     0.000     0.000
          2.00     0.552    -1.159     0.435     0.000     0.000     0.000
          4.00     1.170    -2.413     0.431     0.000     0.000     0.000
          8.00     2.493    -4.792     0.435     0.000     0.000     0.000
         12.00     3.874    -6.805     0.448     0.000     0.000     0.000
         16.00     5.361    -8.708     0.435     0.000     0.000     0.000
         20.00     6.675    -9.452     0.396     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.137     2.655    -2.311    -1.416
        -16.00    -5.033     1.896    -2.655    -1.624
        -12.00    -3.696     1.244    -2.972    -1.757
         -8.00    -2.408     0.778    -3.095    -1.922
         -4.00    -1.137     0.512    -2.222    -2.063
         -2.00    -0.537     0.454    -1.183    -2.100
          0.00     0.000     0.436     0.000    -2.100
          2.00     0.537     0.454     1.183    -2.100
          4.00     1.137     0.512     2.222    -2.063
          8.00     2.408     0.778     3.095    -1.922
         12.00     3.696     1.244     2.972    -1.757
         16.00     5.033     1.896     2.655    -1.624
         20.00     6.137     2.655     2.311    -1.416

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.5904     -2.7187    -25.0110     52.8368      5.7316
        -16.00     20.0515    -18.6056    -24.2896     52.8849      3.3367
        -12.00     20.5393    -28.0405    -23.0853     51.5619      1.6680
         -8.00     19.3680    -31.4044    -20.8972     46.7705      0.5838
         -4.00     18.3192    -34.9932    -18.0695     39.7482     -0.0106
         -2.00     16.7501    -34.5542    -16.4424     35.4686     -0.0035
          0.00     15.8176    -33.2104    -15.5464     32.7202      0.0000
          2.00     16.7501    -34.5543    -16.4424     35.4686      0.0035
          4.00     18.3192    -34.9933    -18.0695     39.7482      0.0106
          8.00     19.3680    -31.4044    -20.8972     46.7706     -0.5838
         12.00     20.5393    -28.0405    -23.0853     51.5619     -1.6680
         16.00     20.0515    -18.6056    -24.2896     52.8848     -3.3367
         20.00     17.5904     -2.7188    -25.0109     52.8367     -5.7316

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    153.682   -606.404     -0.455     48.729    -51.695
        -16.00    151.452   -597.482     -1.297     48.729    -51.695
        -12.00    141.718   -558.308     -1.140     48.729    -51.695
         -8.00    130.559   -513.381     -0.148     48.729    -51.695
         -4.00    127.883   -502.638      0.055     48.729    -51.695
         -2.00    132.208   -520.093      0.145     48.729    -51.695
          0.00    140.493   -553.507      0.596     48.729    -51.695
          2.00    148.912   -587.438      1.480     48.729    -51.695
          4.00    155.918   -615.666      1.712     48.729    -51.695
          8.00    161.597   -638.504      0.023     48.729    -51.695
         12.00    157.689   -622.685     -1.211     48.729    -51.695
         16.00    148.051   -583.775     -0.964     48.729    -51.695
         20.00    139.020   -547.316      0.195     48.729    -51.695

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    145.860   -576.860    -12.407      2.122     -8.552    -25.781
        -16.00    149.260   -590.628     -5.638      0.217     -0.874    -30.138
        -12.00    149.211   -590.496     -2.059     -0.723      2.915    -33.624
         -8.00    145.586   -575.943     -0.460     -0.285      1.151    -32.972
         -4.00    141.409   -559.152      0.039     -0.030      0.122    -29.584
         -2.00    140.068   -553.766     -0.007     -0.006      0.026    -27.272
          0.00    140.002   -553.507      0.000      0.000      0.000    -26.013
          2.00    140.068   -553.766      0.007      0.006     -0.026    -27.272
          4.00    141.409   -559.152     -0.039      0.030     -0.122    -29.584
          8.00    145.586   -575.943      0.460      0.285     -1.151    -32.972
         12.00    149.211   -590.496      2.059      0.723     -2.915    -33.624
         16.00    149.260   -590.628      5.638     -0.217      0.874    -30.138
         20.00    145.860   -576.860     12.407     -2.122      8.552    -25.781

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.92E-01 -4.15E-01  4.15E-01  5.92E-01
   -16.0 -4.89E-01 -3.81E-01  3.81E-01  4.89E-01
   -12.0 -3.66E-01 -3.04E-01  3.04E-01  3.66E-01
    -8.0 -2.40E-01 -2.20E-01  2.20E-01  2.40E-01
    -4.0 -1.16E-01 -1.14E-01  1.14E-01  1.16E-01
    -2.0 -5.59E-02 -5.55E-02  5.55E-02  5.59E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  5.55E-02  5.59E-02 -5.59E-02 -5.55E-02
     4.0  1.14E-01  1.16E-01 -1.16E-01 -1.14E-01
     8.0  2.20E-01  2.40E-01 -2.40E-01 -2.20E-01
    12.0  3.04E-01  3.66E-01 -3.66E-01 -3.04E-01
    16.0  3.81E-01  4.89E-01 -4.89E-01 -3.81E-01
    20.0  4.15E-01  5.92E-01 -5.92E-01 -4.15E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.717     9.383     0.352     0.000     0.000     0.000
        -16.00    -5.387     8.688     0.383     0.000     0.000     0.000
        -12.00    -3.884     6.789     0.390     0.000     0.000     0.000
         -8.00    -2.499     4.799     0.384     0.000     0.000     0.000
         -4.00    -1.172     2.421     0.393     0.000     0.000     0.000
         -2.00    -0.553     1.164     0.399     0.000     0.000     0.000
          0.00     0.000     0.000     0.402     0.000     0.000     0.000
          2.00     0.553    -1.164     0.399     0.000     0.000     0.000
          4.00     1.172    -2.421     0.393     0.000     0.000     0.000
          8.00     2.499    -4.799     0.384     0.000     0.000     0.000
         12.00     3.884    -6.789     0.390     0.000     0.000     0.000
         16.00     5.387    -8.688     0.383     0.000     0.000     0.000
         20.00     6.717    -9.383     0.352     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.191     2.627    -2.356    -1.397
        -16.00    -5.073     1.853    -2.738    -1.613
        -12.00    -3.718     1.189    -3.127    -1.748
         -8.00    -2.421     0.728    -3.325    -1.921
         -4.00    -1.142     0.474    -2.411    -2.066
         -2.00    -0.539     0.418    -1.289    -2.103
          0.00     0.000     0.402     0.000    -2.103
          2.00     0.539     0.418     1.289    -2.103
          4.00     1.142     0.474     2.411    -2.066
          8.00     2.421     0.728     3.325    -1.921
         12.00     3.718     1.189     3.127    -1.748
         16.00     5.073     1.853     2.738    -1.613
         20.00     6.191     2.627     2.356    -1.397

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.8045     -1.6925    -25.1166     52.6074      5.4606
        -16.00     20.2810    -18.1973    -24.3579     52.7217      3.1378
        -12.00     20.6836    -27.8526    -23.1681     51.6382      1.6469
         -8.00     19.4175    -31.2284    -20.9509     46.8659      0.5985
         -4.00     18.3621    -35.0358    -18.1063     39.8595     -0.0110
         -2.00     16.7868    -34.6684    -16.4763     35.5910     -0.0035
          0.00     15.8514    -33.3342    -15.5794     32.8467      0.0000
          2.00     16.7868    -34.6684    -16.4763     35.5910      0.0035
          4.00     18.3621    -35.0358    -18.1063     39.8594      0.0110
          8.00     19.4175    -31.2284    -20.9509     46.8660     -0.5985
         12.00     20.6836    -27.8526    -23.1681     51.6382     -1.6469
         16.00     20.2810    -18.1973    -24.3578     52.7217     -3.1378
         20.00     17.8045     -1.6925    -25.1166     52.6074     -5.4606

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    153.756   -608.413     -0.597     48.737    -50.716
        -16.00    151.672   -600.079     -0.740     48.737    -50.716
        -12.00    141.893   -560.733      0.024     48.737    -50.716
         -8.00    130.798   -516.065      0.676     48.737    -50.716
         -4.00    128.134   -505.370     -0.155     48.737    -50.716
         -2.00    132.458   -522.818     -0.630     48.737    -50.716
          0.00    140.741   -556.222     -0.510     48.737    -50.716
          2.00    149.148   -590.102      0.261     48.737    -50.716
          4.00    156.161   -618.357      0.816     48.737    -50.716
          8.00    161.650   -640.429      0.798     48.737    -50.716
         12.00    157.546   -623.820      0.117     48.737    -50.716
         16.00    147.637   -583.820     -0.193     48.737    -50.716
         20.00    138.442   -546.706      0.035     48.737    -50.716

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    145.603   -577.559    -11.235      2.208     -8.899    -26.932
        -16.00    149.159   -591.950     -5.002      0.277     -1.115    -30.808
        -12.00    149.224   -592.277     -1.661     -0.738      2.974    -33.690
         -8.00    145.728   -578.247     -0.318     -0.288      1.160    -33.013
         -4.00    141.652   -561.863      0.044     -0.030      0.122    -29.808
         -2.00    140.307   -556.460     -0.001     -0.006      0.026    -27.450
          0.00    140.245   -556.222      0.000      0.000      0.000    -26.171
          2.00    140.307   -556.460      0.001      0.006     -0.026    -27.450
          4.00    141.652   -561.863     -0.044      0.030     -0.122    -29.808
          8.00    145.728   -578.247      0.318      0.288     -1.160    -33.013
         12.00    149.224   -592.277      1.661      0.738     -2.974    -33.690
         16.00    149.159   -591.950      5.002     -0.277      1.115    -30.808
         20.00    145.603   -577.559     11.235     -2.208      8.899    -26.932

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -5.93E-01 -4.17E-01  4.17E-01  5.93E-01
   -16.0 -4.91E-01 -3.83E-01  3.83E-01  4.91E-01
   -12.0 -3.68E-01 -3.05E-01  3.05E-01  3.68E-01
    -8.0 -2.42E-01 -2.21E-01  2.21E-01  2.42E-01
    -4.0 -1.16E-01 -1.15E-01  1.15E-01  1.16E-01
    -2.0 -5.63E-02 -5.60E-02  5.60E-02  5.63E-02
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  5.60E-02  5.63E-02 -5.63E-02 -5.60E-02
     4.0  1.15E-01  1.16E-01 -1.16E-01 -1.15E-01
     8.0  2.21E-01  2.42E-01 -2.42E-01 -2.21E-01
    12.0  3.05E-01  3.68E-01 -3.68E-01 -3.05E-01
    16.0  3.83E-01  4.91E-01 -4.91E-01 -3.83E-01
    20.0  4.17E-01  5.93E-01 -5.93E-01 -4.17E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.771     9.366     0.323     0.000     0.000     0.000
        -16.00    -5.426     8.721     0.347     0.000     0.000     0.000
        -12.00    -3.904     6.819     0.348     0.000     0.000     0.000
         -8.00    -2.513     4.841     0.349     0.000     0.000     0.000
         -4.00    -1.180     2.450     0.371     0.000     0.000     0.000
         -2.00    -0.557     1.179     0.380     0.000     0.000     0.000
          0.00     0.000     0.000     0.384     0.000     0.000     0.000
          2.00     0.557    -1.179     0.380     0.000     0.000     0.000
          4.00     1.180    -2.450     0.371     0.000     0.000     0.000
          8.00     2.513    -4.841     0.349     0.000     0.000     0.000
         12.00     3.904    -6.819     0.348     0.000     0.000     0.000
         16.00     5.426    -8.721     0.347     0.000     0.000     0.000
         20.00     6.771    -9.366     0.323     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.253     2.619    -2.387    -1.383
        -16.00    -5.121     1.829    -2.800    -1.607
        -12.00    -3.747     1.152    -3.252    -1.746
         -8.00    -2.440     0.696    -3.507    -1.926
         -4.00    -1.151     0.453    -2.544    -2.076
         -2.00    -0.544     0.399    -1.361    -2.116
          0.00     0.000     0.384     0.000    -2.116
          2.00     0.544     0.399     1.361    -2.116
          4.00     1.151     0.453     2.544    -2.076
          8.00     2.440     0.696     3.507    -1.926
         12.00     3.747     1.152     3.252    -1.746
         16.00     5.121     1.829     2.800    -1.607
         20.00     6.253     2.619     2.387    -1.383

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.0101     -0.6341    -25.2159     52.3475      5.2167
        -16.00     20.5242    -17.8371    -24.4566     52.6763      2.9486
        -12.00     20.8582    -27.7830    -23.2914     51.8729      1.6348
         -8.00     19.5117    -31.2265    -21.0571     47.1685      0.6191
         -4.00     18.4672    -35.3243    -18.2098     40.2357     -0.0113
         -2.00     16.8984    -35.0816    -16.5861     36.0156     -0.0036
          0.00     15.9645    -33.7748    -15.6933     33.2957      0.0000
          2.00     16.8984    -35.0816    -16.5861     36.0156      0.0036
          4.00     18.4672    -35.3243    -18.2098     40.2357      0.0113
          8.00     19.5117    -31.2265    -21.0571     47.1687     -0.6192
         12.00     20.8582    -27.7830    -23.2913     51.8728     -1.6347
         16.00     20.5242    -17.8371    -24.4565     52.6763     -2.9486
         20.00     18.0101     -0.6341    -25.2159     52.3475     -5.2168

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.654 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    154.070   -612.652     -0.733     48.746    -49.024
        -16.00    152.236   -605.329     -0.176     48.746    -49.024
        -12.00    142.517   -566.226      1.183     48.746    -49.024
         -8.00    131.583   -522.218      1.491     48.746    -49.024
         -4.00    128.969   -511.724     -0.362     48.746    -49.024
         -2.00    133.270   -529.075     -1.395     48.746    -49.024
          0.00    141.498   -562.253     -1.609     48.746    -49.024
          2.00    149.823   -595.798     -0.960     48.746    -49.024
          4.00    156.771   -623.785     -0.087     48.746    -49.024
          8.00    161.950   -644.607      1.560     48.746    -49.024
         12.00    157.420   -626.286      1.438     48.746    -49.024
         16.00    146.964   -584.084      0.580     48.746    -49.024
         20.00    137.367   -545.357     -0.124     48.746    -49.024

