1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    171.481   -587.067    -21.454      2.809     -9.686    -28.635
        -16.00    175.353   -600.518    -11.164      0.237     -0.816    -35.993
        -12.00    174.799   -598.706     -4.737     -0.900      3.106    -46.846
         -8.00    168.471   -576.972     -0.929     -0.348      1.200    -54.335
         -4.00    159.018   -544.434     -0.290     -0.047      0.161    -51.187
         -2.00    156.881   -537.086     -0.108     -0.009      0.032    -47.402
          0.00    156.451   -535.618      0.000      0.000      0.000    -45.688
          2.00    156.881   -537.086      0.108      0.009     -0.032    -47.402
          4.00    159.018   -544.434      0.290      0.047     -0.161    -51.187
          8.00    168.471   -576.972      0.929      0.348     -1.200    -54.335
         12.00    174.799   -598.706      4.737      0.900     -3.106    -46.846
         16.00    175.353   -600.517     11.164     -0.237      0.816    -35.993
         20.00    171.481   -587.067     21.454     -2.809      9.686    -28.635

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.87E+00 -1.39E+00  1.39E+00  1.87E+00
   -16.0 -1.52E+00 -1.24E+00  1.24E+00  1.52E+00
   -12.0 -1.12E+00 -9.68E-01  9.68E-01  1.12E+00
    -8.0 -7.32E-01 -6.81E-01  6.81E-01  7.32E-01
    -4.0 -3.49E-01 -3.44E-01  3.44E-01  3.49E-01
    -2.0 -1.68E-01 -1.67E-01  1.67E-01  1.68E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.67E-01  1.68E-01 -1.68E-01 -1.67E-01
     4.0  3.44E-01  3.49E-01 -3.49E-01 -3.44E-01
     8.0  6.81E-01  7.32E-01 -7.32E-01 -6.81E-01
    12.0  9.68E-01  1.12E+00 -1.12E+00 -9.68E-01
    16.0  1.24E+00  1.52E+00 -1.52E+00 -1.24E+00
    20.0  1.39E+00  1.87E+00 -1.87E+00 -1.39E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.595    13.214     0.429     0.000     0.000     0.000
        -16.00    -6.926    11.710     0.477     0.000     0.000     0.000
        -12.00    -5.005     8.920     0.485     0.000     0.000     0.000
         -8.00    -3.227     6.135     0.463     0.000     0.000     0.000
         -4.00    -1.517     3.034     0.456     0.000     0.000     0.000
         -2.00    -0.720     1.462     0.461     0.000     0.000     0.000
          0.00     0.000     0.000     0.463     0.000     0.000     0.000
          2.00     0.720    -1.462     0.461     0.000     0.000     0.000
          4.00     1.517    -3.034     0.456     0.000     0.000     0.000
          8.00     3.227    -6.135     0.463     0.000     0.000     0.000
         12.00     5.005    -8.920     0.485     0.000     0.000     0.000
         16.00     6.926   -11.710     0.477     0.000     0.000     0.000
         20.00     8.595   -13.214     0.429     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.930     3.343    -2.372    -1.537
        -16.00    -6.526     2.367    -2.757    -1.691
        -12.00    -4.795     1.515    -3.166    -1.782
         -8.00    -3.131     0.908    -3.450    -1.901
         -4.00    -1.481     0.561    -2.642    -2.000
         -2.00    -0.703     0.486    -1.449    -2.030
          0.00     0.000     0.463     0.000    -2.030
          2.00     0.703     0.486     1.449    -2.030
          4.00     1.481     0.561     2.642    -2.000
          8.00     3.131     0.908     3.450    -1.901
         12.00     4.795     1.515     3.166    -1.782
         16.00     6.526     2.367     2.757    -1.691
         20.00     7.930     3.343     2.372    -1.537

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     22.1322    -12.9485    -30.8609     61.2718      4.5909
        -16.00     25.6922    -30.1446    -30.5885     63.0049      2.7948
        -12.00     26.4839    -39.9258    -29.1907     61.3971      2.6502
         -8.00     24.9815    -42.1188    -26.7657     56.7145      0.7480
         -4.00     23.6591    -44.7285    -23.4784     49.3866     -0.0199
         -2.00     21.7194    -43.4315    -21.4270     44.4036     -0.0045
          0.00     20.6246    -41.8739    -20.3079     41.3357      0.0000
          2.00     21.7194    -43.4315    -21.4270     44.4036      0.0045
          4.00     23.6591    -44.7285    -23.4783     49.3866      0.0199
          8.00     24.9815    -42.1188    -26.7657     56.7145     -0.7480
         12.00     26.4839    -39.9258    -29.1907     61.3972     -2.6502
         16.00     25.6922    -30.1446    -30.5884     63.0047     -2.7948
         20.00     22.1322    -12.9485    -30.8610     61.2719     -4.5909

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    180.242   -615.830     -0.191     59.141    -92.728
        -16.00    177.355   -605.971     -1.982     59.141    -92.728
        -12.00    165.988   -566.866     -1.789     59.141    -92.728
         -8.00    151.461   -516.836     -0.120     59.141    -92.728
         -4.00    143.601   -489.788      0.003     59.141    -92.728
         -2.00    147.537   -503.394     -0.066     59.141    -92.728
          0.00    156.921   -535.791      0.235     59.141    -92.728
          2.00    167.165   -571.123      1.252     59.141    -92.728
          4.00    175.374   -599.422      2.512     59.141    -92.728
          8.00    186.419   -637.442      1.051     59.141    -92.728
         12.00    184.515   -630.772     -1.671     59.141    -92.728
         16.00    174.241   -595.232     -1.982     59.141    -92.728
         20.00    163.586   -558.397     -0.339     59.141    -92.728

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    171.464   -587.113    -21.182      2.817     -9.714    -29.098
        -16.00    175.347   -600.602    -11.002      0.243     -0.837    -36.384
        -12.00    174.801   -598.819     -4.660     -0.902      3.112    -47.036
         -8.00    168.489   -577.139     -0.900     -0.348      1.201    -54.345
         -4.00    159.038   -544.605     -0.283     -0.047      0.161    -51.210
         -2.00    156.901   -537.258     -0.106     -0.009      0.032    -47.435
          0.00    156.471   -535.791      0.000      0.000      0.000    -45.715
          2.00    156.901   -537.258      0.106      0.009     -0.032    -47.435
          4.00    159.038   -544.605      0.283      0.047     -0.161    -51.210
          8.00    168.489   -577.139      0.900      0.348     -1.201    -54.345
         12.00    174.801   -598.819      4.660      0.902     -3.112    -47.036
         16.00    175.347   -600.602     11.002     -0.243      0.837    -36.384
         20.00    171.464   -587.113     21.182     -2.817      9.714    -29.098

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.88E+00 -1.39E+00  1.39E+00  1.88E+00
   -16.0 -1.53E+00 -1.25E+00  1.25E+00  1.53E+00
   -12.0 -1.13E+00 -9.69E-01  9.69E-01  1.13E+00
    -8.0 -7.34E-01 -6.83E-01  6.83E-01  7.34E-01
    -4.0 -3.50E-01 -3.45E-01  3.45E-01  3.50E-01
    -2.0 -1.69E-01 -1.68E-01  1.68E-01  1.69E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.68E-01  1.69E-01 -1.69E-01 -1.68E-01
     4.0  3.45E-01  3.50E-01 -3.50E-01 -3.45E-01
     8.0  6.83E-01  7.34E-01 -7.34E-01 -6.83E-01
    12.0  9.69E-01  1.13E+00 -1.13E+00 -9.69E-01
    16.0  1.25E+00  1.53E+00 -1.53E+00 -1.25E+00
    20.0  1.39E+00  1.88E+00 -1.88E+00 -1.39E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.645    13.165     0.378     0.000     0.000     0.000
        -16.00    -6.960    11.712     0.411     0.000     0.000     0.000
        -12.00    -5.021     8.925     0.412     0.000     0.000     0.000
         -8.00    -3.238     6.157     0.402     0.000     0.000     0.000
         -4.00    -1.522     3.050     0.413     0.000     0.000     0.000
         -2.00    -0.723     1.470     0.422     0.000     0.000     0.000
          0.00     0.000     0.000     0.425     0.000     0.000     0.000
          2.00     0.723    -1.470     0.422     0.000     0.000     0.000
          4.00     1.522    -3.050     0.413     0.000     0.000     0.000
          8.00     3.238    -6.157     0.402     0.000     0.000     0.000
         12.00     5.021    -8.925     0.412     0.000     0.000     0.000
         16.00     6.960   -11.712     0.411     0.000     0.000     0.000
         20.00     8.645   -13.165     0.378     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.994     3.312    -2.414    -1.523
        -16.00    -6.577     2.314    -2.842    -1.683
        -12.00    -4.826     1.447    -3.334    -1.778
         -8.00    -3.151     0.848    -3.714    -1.901
         -4.00    -1.490     0.518    -2.875    -2.004
         -2.00    -0.707     0.447    -1.584    -2.035
          0.00     0.000     0.425     0.000    -2.035
          2.00     0.707     0.447     1.584    -2.035
          4.00     1.490     0.518     2.875    -2.004
          8.00     3.151     0.848     3.714    -1.901
         12.00     4.826     1.447     3.334    -1.778
         16.00     6.577     2.314     2.842    -1.683
         20.00     7.994     3.312     2.414    -1.523

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     22.3299    -11.9088    -30.9684     61.0349      4.6642
        -16.00     25.9316    -29.7201    -30.6835     62.9241      2.6921
        -12.00     26.6500    -39.7866    -29.2951     61.5157      2.4236
         -8.00     25.0576    -42.0307    -26.8501     56.8895      0.7322
         -4.00     23.7378    -44.8762    -23.5529     49.6057     -0.0180
         -2.00     21.7966    -43.6633    -21.5020     44.6452     -0.0046
          0.00     20.7005    -42.1210    -20.3836     41.5873      0.0000
          2.00     21.7966    -43.6633    -21.5020     44.6452      0.0046
          4.00     23.7378    -44.8762    -23.5529     49.6057      0.0180
          8.00     25.0576    -42.0307    -26.8501     56.8896     -0.7322
         12.00     26.6500    -39.7866    -29.2951     61.5156     -2.4236
         16.00     25.9317    -29.7201    -30.6834     62.9240     -2.6921
         20.00     22.3299    -11.9088    -30.9685     61.0349     -4.6642

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    180.406   -618.058     -0.792     59.149    -91.684
        -16.00    177.730   -608.931     -1.396     59.149    -91.684
        -12.00    166.353   -569.793     -0.218     59.149    -91.684
         -8.00    151.915   -520.077      1.062     59.149    -91.684
         -4.00    144.089   -493.147      0.008     59.149    -91.684
         -2.00    148.020   -506.737     -0.740     59.149    -91.684
          0.00    157.387   -539.069     -1.062     59.149    -91.684
          2.00    167.606   -574.312     -0.337     59.149    -91.684
          4.00    175.778   -602.478      0.939     59.149    -91.684
          8.00    186.750   -640.245      1.428     59.149    -91.684
         12.00    184.481   -632.315      0.169     59.149    -91.684
         16.00    173.855   -595.567     -0.503     59.149    -91.684
         20.00    163.008   -558.076     -0.120     59.149    -91.684

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    171.253   -588.067    -18.513      2.934    -10.117    -33.691
        -16.00    175.338   -602.249     -9.425      0.320     -1.103    -40.291
        -12.00    174.963   -601.054     -3.905     -0.918      3.165    -48.930
         -8.00    168.878   -580.161     -0.620     -0.350      1.208    -54.499
         -4.00    159.479   -547.813     -0.215     -0.047      0.161    -51.531
         -2.00    157.359   -540.525     -0.090     -0.009      0.032    -47.872
          0.00    156.933   -539.069      0.000      0.000      0.000    -46.098
          2.00    157.359   -540.525      0.090      0.009     -0.032    -47.872
          4.00    159.479   -547.813      0.215      0.047     -0.161    -51.531
          8.00    168.878   -580.161      0.620      0.350     -1.208    -54.499
         12.00    174.963   -601.054      3.905      0.918     -3.165    -48.930
         16.00    175.338   -602.249      9.425     -0.320      1.103    -40.291
         20.00    171.253   -588.067     18.513     -2.934     10.117    -33.691

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.88E+00 -1.40E+00  1.40E+00  1.88E+00
   -16.0 -1.54E+00 -1.25E+00  1.25E+00  1.54E+00
   -12.0 -1.13E+00 -9.73E-01  9.73E-01  1.13E+00
    -8.0 -7.39E-01 -6.87E-01  6.87E-01  7.39E-01
    -4.0 -3.53E-01 -3.48E-01  3.48E-01  3.53E-01
    -2.0 -1.70E-01 -1.69E-01  1.69E-01  1.70E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.69E-01  1.70E-01 -1.70E-01 -1.69E-01
     4.0  3.48E-01  3.53E-01 -3.53E-01 -3.48E-01
     8.0  6.87E-01  7.39E-01 -7.39E-01 -6.87E-01
    12.0  9.73E-01  1.13E+00 -1.13E+00 -9.73E-01
    16.0  1.25E+00  1.54E+00 -1.54E+00 -1.25E+00
    20.0  1.40E+00  1.88E+00 -1.88E+00 -1.40E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.708    13.162     0.344     0.000     0.000     0.000
        -16.00    -7.008    11.758     0.364     0.000     0.000     0.000
        -12.00    -5.048     8.967     0.359     0.000     0.000     0.000
         -8.00    -3.257     6.207     0.359     0.000     0.000     0.000
         -4.00    -1.532     3.082     0.388     0.000     0.000     0.000
         -2.00    -0.728     1.487     0.401     0.000     0.000     0.000
          0.00     0.000     0.000     0.405     0.000     0.000     0.000
          2.00     0.728    -1.487     0.401     0.000     0.000     0.000
          4.00     1.532    -3.082     0.388     0.000     0.000     0.000
          8.00     3.257    -6.207     0.359     0.000     0.000     0.000
         12.00     5.048    -8.967     0.359     0.000     0.000     0.000
         16.00     7.008   -11.758     0.364     0.000     0.000     0.000
         20.00     8.708   -13.162     0.344     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -8.065     3.302    -2.443    -1.511
        -16.00    -6.636     2.282    -2.909    -1.678
        -12.00    -4.863     1.400    -3.473    -1.776
         -8.00    -3.176     0.808    -3.928    -1.906
         -4.00    -1.502     0.494    -3.038    -2.011
         -2.00    -0.713     0.426    -1.675    -2.044
          0.00     0.000     0.405     0.000    -2.044
          2.00     0.713     0.426     1.675    -2.044
          4.00     1.502     0.494     3.038    -2.011
          8.00     3.176     0.808     3.928    -1.906
         12.00     4.863     1.400     3.473    -1.776
         16.00     6.636     2.282     2.909    -1.678
         20.00     8.065     3.302     2.443    -1.511

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     22.5275    -10.8704    -31.0697     60.7684      4.7724
        -16.00     26.1909    -29.3526    -30.8128     62.9540      2.5911
        -12.00     26.8502    -39.7589    -29.4422     61.7734      2.1994
         -8.00     25.1792    -42.0914    -26.9863     57.2358      0.7171
         -4.00     23.8754    -45.2203    -23.6900     50.0336     -0.0159
         -2.00     21.9419    -44.1244    -21.6458     45.1183     -0.0047
          0.00     20.8478    -42.6082    -20.5317     42.0824      0.0000
          2.00     21.9419    -44.1244    -21.6458     45.1183      0.0047
          4.00     23.8754    -45.2203    -23.6900     50.0336      0.0160
          8.00     25.1792    -42.0914    -26.9863     57.2359     -0.7171
         12.00     26.8502    -39.7589    -29.4422     61.7734     -2.1994
         16.00     26.1909    -29.3526    -30.8128     62.9539     -2.5911
         20.00     22.5275    -10.8704    -31.0697     60.7685     -4.7724

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.661 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    180.769   -622.204     -1.382     59.157    -89.875
        -16.00    178.384   -614.078     -0.810     59.157    -89.875
        -12.00    167.066   -575.152      1.331     59.157    -89.875
         -8.00    152.786   -525.995      2.221     59.157    -89.875
         -4.00    145.032   -499.318      0.014     59.157    -89.875
         -2.00    148.951   -512.861     -1.400     59.157    -89.875
          0.00    158.270   -545.024     -2.334     59.157    -89.875
          2.00    168.421   -580.023     -1.901     59.157    -89.875
          4.00    176.513   -607.906     -0.618     59.157    -89.875
          8.00    187.334   -645.144      1.785     59.157    -89.875
         12.00    184.572   -635.518      1.977     59.157    -89.875
         16.00    173.301   -596.555      0.962     59.157    -89.875
         20.00    161.993   -557.484      0.098     59.157    -89.875

