1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    491.71 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    138.266   -514.697    -11.742      2.147     -8.151    -25.230
        -16.00    141.733   -527.920     -5.102      0.354     -1.344    -29.730
        -12.00    141.766   -528.107     -1.959     -0.658      2.501    -33.607
         -8.00    137.822   -513.186     -0.288     -0.246      0.934    -33.006
         -4.00    132.436   -492.775      0.085     -0.030      0.115    -29.564
         -2.00    131.001   -487.341      0.049     -0.006      0.024    -27.257
          0.00    130.829   -486.696      0.000      0.000      0.000    -26.001
          2.00    131.001   -487.341     -0.049      0.006     -0.024    -27.257
          4.00    132.436   -492.775     -0.085      0.030     -0.115    -29.564
          8.00    137.822   -513.186      0.288      0.246     -0.934    -33.006
         12.00    141.766   -528.107      1.959      0.658     -2.501    -33.607
         16.00    141.733   -527.920      5.102     -0.354      1.344    -29.730
         20.00    138.266   -514.697     11.742     -2.147      8.151    -25.229

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.21E+00 -1.57E+00  1.57E+00  2.21E+00
   -16.0 -1.80E+00 -1.44E+00  1.44E+00  1.80E+00
   -12.0 -1.33E+00 -1.12E+00  1.12E+00  1.33E+00
    -8.0 -8.59E-01 -7.95E-01  7.95E-01  8.59E-01
    -4.0 -4.08E-01 -4.03E-01  4.03E-01  4.08E-01
    -2.0 -1.96E-01 -1.95E-01  1.95E-01  1.96E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.95E-01  1.96E-01 -1.96E-01 -1.95E-01
     4.0  4.03E-01  4.08E-01 -4.08E-01 -4.03E-01
     8.0  7.95E-01  8.59E-01 -8.59E-01 -7.95E-01
    12.0  1.12E+00  1.33E+00 -1.33E+00 -1.12E+00
    16.0  1.44E+00  1.80E+00 -1.80E+00 -1.44E+00
    20.0  1.57E+00  2.21E+00 -2.21E+00 -1.57E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.653     9.955     0.385     0.000     0.000     0.000
        -16.00    -5.376     9.033     0.423     0.000     0.000     0.000
        -12.00    -3.864     6.847     0.436     0.000     0.000     0.000
         -8.00    -2.490     4.746     0.422     0.000     0.000     0.000
         -4.00    -1.165     2.341     0.418     0.000     0.000     0.000
         -2.00    -0.551     1.121     0.421     0.000     0.000     0.000
          0.00     0.000     0.000     0.423     0.000     0.000     0.000
          2.00     0.551    -1.121     0.421     0.000     0.000     0.000
          4.00     1.165    -2.341     0.418     0.000     0.000     0.000
          8.00     2.490    -4.746     0.422     0.000     0.000     0.000
         12.00     3.864    -6.847     0.436     0.000     0.000     0.000
         16.00     5.376    -9.033     0.423     0.000     0.000     0.000
         20.00     6.653    -9.955     0.385     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.120     2.637    -2.321    -1.496
        -16.00    -5.051     1.889    -2.674    -1.680
        -12.00    -3.689     1.230    -3.000    -1.772
         -8.00    -2.407     0.765    -3.147    -1.906
         -4.00    -1.133     0.498    -2.276    -2.009
         -2.00    -0.536     0.440    -1.218    -2.034
          0.00     0.000     0.423     0.000    -2.034
          2.00     0.536     0.440     1.218    -2.034
          4.00     1.133     0.498     2.276    -2.009
          8.00     2.407     0.765     3.147    -1.906
         12.00     3.689     1.230     3.000    -1.772
         16.00     5.051     1.889     2.674    -1.680
         20.00     6.120     2.637     2.321    -1.496

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     16.6237     -4.6411    -24.3992     50.5730      5.1997
        -16.00     19.9584    -21.7879    -23.7788     50.5787      2.9441
        -12.00     20.6680    -30.7003    -22.7772     49.6383      1.5032
         -8.00     19.3307    -32.2374    -20.6877     45.0040      0.4695
         -4.00     18.2806    -34.7004    -18.0024     38.4210     -0.0106
         -2.00     16.6857    -33.5162    -16.4065     34.2523     -0.0035
          0.00     15.7853    -32.1088    -15.5222     31.6116      0.0000
          2.00     16.6857    -33.5162    -16.4065     34.2522      0.0035
          4.00     18.2806    -34.7004    -18.0024     38.4210      0.0106
          8.00     19.3306    -32.2374    -20.6877     45.0041     -0.4695
         12.00     20.6680    -30.7003    -22.7772     49.6383     -1.5032
         16.00     19.9584    -21.7879    -23.7788     50.5787     -2.9441
         20.00     16.6237     -4.6411    -24.3992     50.5731     -5.1997

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    146.176   -543.193     -0.277     45.988    -51.738
        -16.00    144.505   -536.907     -1.309     45.988    -51.738
        -12.00    135.093   -501.225     -1.225     45.988    -51.738
         -8.00    123.838   -458.532     -0.123     45.988    -51.738
         -4.00    119.749   -443.039      0.023     45.988    -51.738
         -2.00    123.495   -457.284      0.061     45.988    -51.738
          0.00    131.272   -486.838      0.393     45.988    -51.738
          2.00    139.393   -517.681      1.293     45.988    -51.738
          4.00    146.009   -542.795      1.807     45.988    -51.738
          8.00    152.680   -568.082      0.160     45.988    -51.738
         12.00    149.293   -555.156     -1.255     45.988    -51.738
         16.00    139.802   -519.051     -1.052     45.988    -51.738
         20.00    131.180   -486.251      0.124     45.988    -51.738

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.061E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =    607.05 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    138.249   -514.722    -11.627      2.152     -8.171    -25.352
        -16.00    141.724   -527.979     -5.043      0.359     -1.363    -29.804
        -12.00    141.764   -528.191     -1.923     -0.660      2.506    -33.613
         -8.00    137.830   -513.307     -0.276     -0.246      0.935    -33.008
         -4.00    132.450   -492.917      0.086     -0.030      0.115    -29.584
         -2.00    131.015   -487.482      0.049     -0.006      0.024    -27.272
          0.00    130.843   -486.838      0.000      0.000      0.000    -26.013
          2.00    131.015   -487.482     -0.049      0.006     -0.024    -27.272
          4.00    132.450   -492.917     -0.086      0.030     -0.115    -29.584
          8.00    137.830   -513.307      0.276      0.246     -0.935    -33.008
         12.00    141.764   -528.190      1.923      0.660     -2.506    -33.613
         16.00    141.724   -527.979      5.043     -0.359      1.363    -29.804
         20.00    138.249   -514.722     11.626     -2.152      8.171    -25.352

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.21E+00 -1.57E+00  1.57E+00  2.21E+00
   -16.0 -1.81E+00 -1.45E+00  1.45E+00  1.81E+00
   -12.0 -1.33E+00 -1.12E+00  1.12E+00  1.33E+00
    -8.0 -8.61E-01 -7.97E-01  7.97E-01  8.61E-01
    -4.0 -4.09E-01 -4.03E-01  4.03E-01  4.09E-01
    -2.0 -1.97E-01 -1.95E-01  1.95E-01  1.97E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.95E-01  1.97E-01 -1.97E-01 -1.95E-01
     4.0  4.03E-01  4.09E-01 -4.09E-01 -4.03E-01
     8.0  7.97E-01  8.61E-01 -8.61E-01 -7.97E-01
    12.0  1.12E+00  1.33E+00 -1.33E+00 -1.12E+00
    16.0  1.45E+00  1.81E+00 -1.81E+00 -1.45E+00
    20.0  1.57E+00  2.21E+00 -2.21E+00 -1.57E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.692     9.904     0.342     0.000     0.000     0.000
        -16.00    -5.401     9.022     0.373     0.000     0.000     0.000
        -12.00    -3.874     6.837     0.379     0.000     0.000     0.000
         -8.00    -2.495     4.754     0.372     0.000     0.000     0.000
         -4.00    -1.168     2.349     0.381     0.000     0.000     0.000
         -2.00    -0.552     1.125     0.387     0.000     0.000     0.000
          0.00     0.000     0.000     0.390     0.000     0.000     0.000
          2.00     0.552    -1.125     0.387     0.000     0.000     0.000
          4.00     1.168    -2.349     0.381     0.000     0.000     0.000
          8.00     2.495    -4.754     0.372     0.000     0.000     0.000
         12.00     3.874    -6.837     0.379     0.000     0.000     0.000
         16.00     5.401    -9.022     0.373     0.000     0.000     0.000
         20.00     6.692    -9.904     0.342     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.171     2.610    -2.364    -1.480
        -16.00    -5.089     1.847    -2.755    -1.670
        -12.00    -3.710     1.176    -3.155    -1.765
         -8.00    -2.419     0.716    -3.380    -1.905
         -4.00    -1.138     0.461    -2.467    -2.011
         -2.00    -0.538     0.406    -1.326    -2.037
          0.00     0.000     0.390     0.000    -2.037
          2.00     0.538     0.406     1.326    -2.037
          4.00     1.138     0.461     2.467    -2.011
          8.00     2.419     0.716     3.380    -1.905
         12.00     3.710     1.176     3.155    -1.765
         16.00     5.089     1.847     2.755    -1.670
         20.00     6.171     2.610     2.364    -1.480

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     16.8177     -3.8057    -24.4941     50.3854      4.9699
        -16.00     20.1680    -21.4650    -23.8420     50.4520      2.7582
        -12.00     20.8015    -30.5630    -22.8545     49.7161      1.4758
         -8.00     19.3794    -32.1090    -20.7388     45.0962      0.4818
         -4.00     18.3233    -34.7533    -18.0388     38.5274     -0.0110
         -2.00     16.7219    -33.6251    -16.4402     34.3678     -0.0035
          0.00     15.8190    -32.2256    -15.5552     31.7306      0.0000
          2.00     16.7219    -33.6251    -16.4402     34.3678      0.0035
          4.00     18.3234    -34.7533    -18.0388     38.5274      0.0110
          8.00     19.3794    -32.1090    -20.7388     45.0962     -0.4818
         12.00     20.8015    -30.5630    -22.8545     49.7160     -1.4758
         16.00     20.1680    -21.4651    -23.8420     50.4519     -2.7582
         20.00     16.8177     -3.8057    -24.4941     50.3855     -4.9700

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    146.237   -544.871     -0.570     45.996    -50.959
        -16.00    144.708   -539.125     -0.873     45.996    -50.959
        -12.00    135.263   -503.319     -0.076     45.996    -50.959
         -8.00    124.063   -460.838      0.726     45.996    -50.959
         -4.00    119.985   -445.389     -0.088     45.996    -50.959
         -2.00    123.729   -459.628     -0.609     45.996    -50.959
          0.00    131.504   -489.172     -0.646     45.996    -50.959
          2.00    139.617   -519.980      0.094     45.996    -50.959
          4.00    146.230   -545.078      0.807     45.996    -50.959
          8.00    152.765   -569.850      0.839     45.996    -50.959
         12.00    149.166   -556.117      0.086     45.996    -50.959
         16.00    139.405   -518.991     -0.247     45.996    -50.959
         20.00    130.631   -485.618      0.006     45.996    -50.959

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.122E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2428.19 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    138.001   -515.245    -10.512      2.229     -8.464    -26.567
        -16.00    141.623   -529.058     -4.481      0.418     -1.585    -30.541
        -12.00    141.781   -529.718     -1.570     -0.673      2.557    -33.687
         -8.00    137.981   -515.344     -0.158     -0.248      0.942    -33.046
         -4.00    132.674   -495.233      0.086     -0.030      0.115    -29.808
         -2.00    131.240   -489.804      0.044     -0.006      0.024    -27.450
          0.00    131.071   -489.172      0.000      0.000      0.000    -26.171
          2.00    131.240   -489.804     -0.044      0.006     -0.024    -27.450
          4.00    132.674   -495.233     -0.086      0.030     -0.115    -29.808
          8.00    137.981   -515.344      0.158      0.248     -0.943    -33.046
         12.00    141.781   -529.718      1.570      0.673     -2.557    -33.687
         16.00    141.623   -529.058      4.481     -0.418      1.585    -30.541
         20.00    138.001   -515.245     10.512     -2.229      8.463    -26.567

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.22E+00 -1.58E+00  1.58E+00  2.22E+00
   -16.0 -1.81E+00 -1.45E+00  1.45E+00  1.81E+00
   -12.0 -1.33E+00 -1.12E+00  1.12E+00  1.33E+00
    -8.0 -8.66E-01 -8.01E-01  8.01E-01  8.66E-01
    -4.0 -4.12E-01 -4.07E-01  4.07E-01  4.12E-01
    -2.0 -1.98E-01 -1.97E-01  1.97E-01  1.98E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.97E-01  1.98E-01 -1.98E-01 -1.97E-01
     4.0  4.07E-01  4.12E-01 -4.12E-01 -4.07E-01
     8.0  8.01E-01  8.66E-01 -8.66E-01 -8.01E-01
    12.0  1.12E+00  1.33E+00 -1.33E+00 -1.12E+00
    16.0  1.45E+00  1.81E+00 -1.81E+00 -1.45E+00
    20.0  1.58E+00  2.22E+00 -2.22E+00 -1.58E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.744     9.902     0.315     0.000     0.000     0.000
        -16.00    -5.439     9.060     0.338     0.000     0.000     0.000
        -12.00    -3.895     6.871     0.338     0.000     0.000     0.000
         -8.00    -2.510     4.796     0.338     0.000     0.000     0.000
         -4.00    -1.175     2.376     0.360     0.000     0.000     0.000
         -2.00    -0.556     1.139     0.369     0.000     0.000     0.000
          0.00     0.000     0.000     0.372     0.000     0.000     0.000
          2.00     0.556    -1.139     0.369     0.000     0.000     0.000
          4.00     1.175    -2.376     0.360     0.000     0.000     0.000
          8.00     2.510    -4.796     0.338     0.000     0.000     0.000
         12.00     3.895    -6.871     0.338     0.000     0.000     0.000
         16.00     5.439    -9.060     0.338     0.000     0.000     0.000
         20.00     6.744    -9.902     0.315     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.229     2.603    -2.393    -1.468
        -16.00    -5.135     1.824    -2.816    -1.666
        -12.00    -3.739     1.140    -3.280    -1.764
         -8.00    -2.439     0.684    -3.566    -1.910
         -4.00    -1.147     0.441    -2.602    -2.021
         -2.00    -0.543     0.388    -1.399    -2.049
          0.00     0.000     0.372     0.000    -2.049
          2.00     0.543     0.388     1.399    -2.049
          4.00     1.147     0.441     2.602    -2.021
          8.00     2.439     0.684     3.566    -1.910
         12.00     3.739     1.140     3.280    -1.764
         16.00     5.135     1.824     2.816    -1.666
         20.00     6.229     2.603     2.393    -1.468

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     17.0014     -2.9345    -24.5806     50.1609      4.7662
        -16.00     20.3914    -21.1860    -23.9335     50.4277      2.5806
        -12.00     20.9661    -30.5397    -22.9715     49.9394      1.4591
         -8.00     19.4734    -32.1466    -20.8419     45.3813      0.4994
         -4.00     18.4286    -35.0396    -18.1419     38.8832     -0.0113
         -2.00     16.8332    -34.0156    -16.5499     34.7679     -0.0036
          0.00     15.9320    -32.6406    -15.6691     32.1533      0.0000
          2.00     16.8332    -34.0156    -16.5499     34.7679      0.0036
          4.00     18.4286    -35.0396    -18.1419     38.8832      0.0113
          8.00     19.4734    -32.1466    -20.8420     45.3814     -0.4994
         12.00     20.9661    -30.5397    -22.9714     49.9394     -1.4591
         16.00     20.3914    -21.1860    -23.9335     50.4277     -2.5806
         20.00     17.0014     -2.9346    -24.5806     50.1609     -4.7662

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.183E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5463.44 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.514 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    146.504   -548.392     -0.857     46.003    -49.616
        -16.00    145.218   -543.574     -0.429     46.003    -49.616
        -12.00    135.842   -508.035      1.070     46.003    -49.616
         -8.00    124.797   -466.147      1.566     46.003    -49.616
         -4.00    120.775   -450.915     -0.197     46.003    -49.616
         -2.00    124.501   -465.079     -1.271     46.003    -49.616
          0.00    132.225   -494.424     -1.676     46.003    -49.616
          2.00    140.263   -524.943     -1.104     46.003    -49.616
          4.00    146.805   -549.767     -0.201     46.003    -49.616
          8.00    153.094   -573.600      1.505     46.003    -49.616
         12.00    149.075   -558.278      1.421     46.003    -49.616
         16.00    138.766   -519.078      0.560     46.003    -49.616
         20.00    129.615   -484.282     -0.111     46.003    -49.616

