1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    485.32 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    140.344   -472.452    -14.468      2.329     -7.909    -27.446
        -16.00    143.710   -483.950     -6.701      0.271     -0.920    -32.510
        -12.00    143.436   -483.089     -2.650     -0.761      2.585    -38.946
         -8.00    138.443   -466.190     -0.343     -0.290      0.986    -39.884
         -4.00    130.516   -439.304      0.075     -0.036      0.122    -35.973
         -2.00    128.655   -432.999      0.036     -0.007      0.025    -33.180
          0.00    128.258   -431.661      0.000      0.000      0.000    -31.745
          2.00    128.655   -432.999     -0.036      0.007     -0.025    -33.180
          4.00    130.516   -439.304     -0.075      0.036     -0.122    -35.973
          8.00    138.443   -466.190      0.343      0.290     -0.986    -39.884
         12.00    143.436   -483.089      2.650      0.761     -2.585    -38.946
         16.00    143.710   -483.950      6.701     -0.271      0.919    -32.510
         20.00    140.344   -472.452     14.468     -2.329      7.909    -27.446

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  12
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.88E+00 -1.35E+00  1.35E+00  1.88E+00
   -16.0 -1.53E+00 -1.23E+00  1.23E+00  1.53E+00
   -12.0 -1.13E+00 -9.54E-01  9.54E-01  1.13E+00
    -8.0 -7.31E-01 -6.77E-01  6.77E-01  7.31E-01
    -4.0 -3.47E-01 -3.43E-01  3.43E-01  3.47E-01
    -2.0 -1.67E-01 -1.66E-01  1.66E-01  1.67E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.66E-01  1.67E-01 -1.67E-01 -1.66E-01
     4.0  3.43E-01  3.47E-01 -3.47E-01 -3.43E-01
     8.0  6.77E-01  7.31E-01 -7.31E-01 -6.77E-01
    12.0  9.54E-01  1.13E+00 -1.13E+00 -9.54E-01
    16.0  1.23E+00  1.53E+00 -1.53E+00 -1.23E+00
    20.0  1.35E+00  1.88E+00 -1.88E+00 -1.35E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.300     8.778     0.403     0.000     0.000     0.000
        -16.00    -5.889     8.117     0.447     0.000     0.000     0.000
        -12.00    -4.244     6.263     0.460     0.000     0.000     0.000
         -8.00    -2.734     4.396     0.442     0.000     0.000     0.000
         -4.00    -1.281     2.196     0.433     0.000     0.000     0.000
         -2.00    -0.606     1.056     0.436     0.000     0.000     0.000
          0.00     0.000     0.000     0.438     0.000     0.000     0.000
          2.00     0.606    -1.056     0.436     0.000     0.000     0.000
          4.00     1.281    -2.196     0.433     0.000     0.000     0.000
          8.00     2.734    -4.396     0.442     0.000     0.000     0.000
         12.00     4.244    -6.263     0.460     0.000     0.000     0.000
         16.00     5.889    -8.117     0.447     0.000     0.000     0.000
         20.00     7.300    -8.778     0.403     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.722     2.876    -2.337    -1.202
        -16.00    -5.537     2.053    -2.697    -1.378
        -12.00    -4.056     1.332    -3.044    -1.476
         -8.00    -2.646     0.818    -3.235    -1.608
         -4.00    -1.248     0.521    -2.395    -1.714
         -2.00    -0.591     0.457    -1.293    -1.742
          0.00     0.000     0.438     0.000    -1.742
          2.00     0.591     0.457     1.293    -1.742
          4.00     1.248     0.521     2.395    -1.714
          8.00     2.646     0.818     3.235    -1.608
         12.00     4.056     1.332     3.044    -1.476
         16.00     5.537     2.053     2.697    -1.378
         20.00     6.722     2.876     2.337    -1.202

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.5619     -1.2843    -26.7549     46.8486      5.0830
        -16.00     21.8719    -17.6584    -26.1939     47.4997      3.5221
        -12.00     22.5897    -26.6485    -25.0086     46.5557      1.7911
         -8.00     21.2186    -29.0853    -22.7688     42.4871      0.5665
         -4.00     20.0694    -32.0815    -19.8297     36.3665     -0.0143
         -2.00     18.3477    -31.4423    -18.0589     32.3696     -0.0036
          0.00     17.3684    -30.2535    -17.0830     29.8189      0.0000
          2.00     18.3477    -31.4423    -18.0589     32.3696      0.0036
          4.00     20.0694    -32.0815    -19.8297     36.3665      0.0143
          8.00     21.2186    -29.0853    -22.7689     42.4872     -0.5665
         12.00     22.5897    -26.6485    -25.0085     46.5556     -1.7910
         16.00     21.8719    -17.6584    -26.1939     47.4996     -3.5221
         20.00     18.5619     -1.2843    -26.7549     46.8485     -5.0830

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    147.290   -494.726     -0.015     50.367    -57.108
        -16.00    145.689   -489.357     -1.570     50.367    -57.108
        -12.00    136.562   -458.417     -1.747     50.367    -57.108
         -8.00    124.739   -418.306     -0.328     50.367    -57.108
         -4.00    117.849   -394.940      0.001     50.367    -57.108
         -2.00    120.956   -405.517      0.063     50.367    -57.108
          0.00    128.689   -431.809      0.416     50.367    -57.108
          2.00    137.216   -460.776      1.306     50.367    -57.108
          4.00    144.044   -483.961      2.300     50.367    -57.108
          8.00    153.006   -514.356      0.647     50.367    -57.108
         12.00    151.144   -507.957     -1.713     50.367    -57.108
         16.00    142.551   -478.695     -1.717     50.367    -57.108
         20.00    134.201   -450.270     -0.253     50.367    -57.108

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.041E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =    599.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    140.328   -472.498    -14.299      2.335     -7.932    -27.654
        -16.00    143.702   -484.026     -6.613      0.276     -0.938    -32.665
        -12.00    143.435   -483.187     -2.604     -0.762      2.590    -38.983
         -8.00    138.455   -466.331     -0.326     -0.290      0.987    -39.881
         -4.00    130.529   -439.451      0.075     -0.036      0.122    -35.995
         -2.00    128.669   -433.147      0.036     -0.007      0.025    -33.199
          0.00    128.272   -431.809      0.000      0.000      0.000    -31.761
          2.00    128.669   -433.147     -0.036      0.007     -0.025    -33.199
          4.00    130.529   -439.451     -0.075      0.036     -0.122    -35.995
          8.00    138.455   -466.331      0.326      0.290     -0.987    -39.881
         12.00    143.435   -483.187      2.604      0.762     -2.590    -38.983
         16.00    143.702   -484.026      6.613     -0.276      0.938    -32.665
         20.00    140.328   -472.498     14.299     -2.335      7.932    -27.654

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.88E+00 -1.35E+00  1.35E+00  1.88E+00
   -16.0 -1.53E+00 -1.23E+00  1.23E+00  1.53E+00
   -12.0 -1.13E+00 -9.54E-01  9.54E-01  1.13E+00
    -8.0 -7.32E-01 -6.78E-01  6.78E-01  7.32E-01
    -4.0 -3.48E-01 -3.44E-01  3.44E-01  3.48E-01
    -2.0 -1.68E-01 -1.66E-01  1.66E-01  1.68E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.66E-01  1.68E-01 -1.68E-01 -1.66E-01
     4.0  3.44E-01  3.48E-01 -3.48E-01 -3.44E-01
     8.0  6.78E-01  7.32E-01 -7.32E-01 -6.78E-01
    12.0  9.54E-01  1.13E+00 -1.13E+00 -9.54E-01
    16.0  1.23E+00  1.53E+00 -1.53E+00 -1.23E+00
    20.0  1.35E+00  1.88E+00 -1.88E+00 -1.35E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.342     8.707     0.360     0.000     0.000     0.000
        -16.00    -5.916     8.096     0.396     0.000     0.000     0.000
        -12.00    -4.254     6.250     0.404     0.000     0.000     0.000
         -8.00    -2.741     4.404     0.392     0.000     0.000     0.000
         -4.00    -1.284     2.204     0.395     0.000     0.000     0.000
         -2.00    -0.608     1.060     0.400     0.000     0.000     0.000
          0.00     0.000     0.000     0.403     0.000     0.000     0.000
          2.00     0.608    -1.060     0.400     0.000     0.000     0.000
          4.00     1.284    -2.204     0.395     0.000     0.000     0.000
          8.00     2.741    -4.404     0.392     0.000     0.000     0.000
         12.00     4.254    -6.250     0.404     0.000     0.000     0.000
         16.00     5.916    -8.096     0.396     0.000     0.000     0.000
         20.00     7.342    -8.707     0.360     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.776     2.849    -2.378    -1.186
        -16.00    -5.577     2.011    -2.773    -1.369
        -12.00    -4.078     1.279    -3.187    -1.469
         -8.00    -2.659     0.769    -3.457    -1.607
         -4.00    -1.254     0.483    -2.594    -1.716
         -2.00    -0.593     0.421    -1.409    -1.745
          0.00     0.000     0.403     0.000    -1.745
          2.00     0.593     0.421     1.409    -1.745
          4.00     1.254     0.483     2.594    -1.716
          8.00     2.659     0.769     3.457    -1.607
         12.00     4.078     1.279     3.187    -1.469
         16.00     5.577     2.011     2.773    -1.369
         20.00     6.776     2.849     2.378    -1.186

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.7588     -0.2712    -26.8546     46.6028      4.9636
        -16.00     22.0926    -17.2235    -26.2652     47.3502      3.2638
        -12.00     22.7326    -26.4475    -25.0918     46.6075      1.7301
         -8.00     21.2717    -28.9306    -22.8263     42.5729      0.5767
         -4.00     20.1181    -32.1295    -19.8725     36.4773     -0.0148
         -2.00     18.3906    -31.5568    -18.0993     32.4925     -0.0037
          0.00     17.4087    -30.3783    -17.1227     29.9464      0.0000
          2.00     18.3906    -31.5568    -18.0993     32.4925      0.0037
          4.00     20.1181    -32.1295    -19.8725     36.4772      0.0148
          8.00     21.2717    -28.9306    -22.8264     42.5730     -0.5767
         12.00     22.7326    -26.4475    -25.0917     46.6074     -1.7301
         16.00     22.0926    -17.2235    -26.2651     47.3500     -3.2638
         20.00     18.7588     -0.2712    -26.8546     46.6028     -4.9636

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    147.346   -496.528     -0.377     50.375    -56.077
        -16.00    145.903   -491.697     -1.263     50.375    -56.077
        -12.00    136.744   -460.654     -0.760     50.375    -56.077
         -8.00    124.976   -420.732      0.437     50.375    -56.077
         -4.00    118.101   -397.420      0.017     50.375    -56.077
         -2.00    121.207   -407.993     -0.359     50.375    -56.077
          0.00    128.936   -434.266     -0.406     50.375    -56.077
          2.00    137.457   -463.211      0.300     50.375    -56.077
          4.00    144.270   -486.339      1.319     50.375    -56.077
          8.00    153.188   -516.584      0.953     50.375    -56.077
         12.00    151.056   -509.271     -0.539     50.375    -56.077
         16.00    142.196   -479.107     -0.845     50.375    -56.077
         20.00    133.713   -450.231     -0.141     50.375    -56.077

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.081E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   2396.65 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    140.108   -473.379    -12.655      2.426     -8.238    -29.719
        -16.00    143.629   -485.402     -5.748      0.340     -1.155    -34.217
        -12.00    143.479   -484.962     -2.154     -0.777      2.641    -39.354
         -8.00    138.661   -468.658     -0.161     -0.293      0.994    -39.873
         -4.00    130.764   -441.879      0.075     -0.036      0.122    -36.245
         -2.00    128.911   -435.602      0.032     -0.007      0.025    -33.435
          0.00    128.515   -434.266      0.000      0.000      0.000    -31.967
          2.00    128.911   -435.602     -0.032      0.007     -0.025    -33.435
          4.00    130.764   -441.879     -0.075      0.036     -0.122    -36.245
          8.00    138.661   -468.658      0.161      0.293     -0.994    -39.873
         12.00    143.479   -484.962      2.154      0.777     -2.641    -39.354
         16.00    143.629   -485.402      5.748     -0.340      1.155    -34.217
         20.00    140.108   -473.379     12.655     -2.426      8.238    -29.719

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -1.89E+00 -1.36E+00  1.36E+00  1.89E+00
   -16.0 -1.54E+00 -1.23E+00  1.23E+00  1.54E+00
   -12.0 -1.13E+00 -9.57E-01  9.57E-01  1.13E+00
    -8.0 -7.37E-01 -6.82E-01  6.82E-01  7.37E-01
    -4.0 -3.51E-01 -3.46E-01  3.46E-01  3.51E-01
    -2.0 -1.69E-01 -1.68E-01  1.68E-01  1.69E-01
     0.0  0.00E+00  0.00E+00  0.00E+00  0.00E+00
     2.0  1.68E-01  1.69E-01 -1.69E-01 -1.68E-01
     4.0  3.46E-01  3.51E-01 -3.51E-01 -3.46E-01
     8.0  6.82E-01  7.37E-01 -7.37E-01 -6.82E-01
    12.0  9.57E-01  1.13E+00 -1.13E+00 -9.57E-01
    16.0  1.23E+00  1.54E+00 -1.54E+00 -1.23E+00
    20.0  1.36E+00  1.89E+00 -1.89E+00 -1.36E+00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.397     8.684     0.333     0.000     0.000     0.000
        -16.00    -5.957     8.123     0.361     0.000     0.000     0.000
        -12.00    -4.277     6.278     0.364     0.000     0.000     0.000
         -8.00    -2.757     4.443     0.358     0.000     0.000     0.000
         -4.00    -1.293     2.230     0.373     0.000     0.000     0.000
         -2.00    -0.612     1.075     0.381     0.000     0.000     0.000
          0.00     0.000     0.000     0.385     0.000     0.000     0.000
          2.00     0.612    -1.075     0.381     0.000     0.000     0.000
          4.00     1.293    -2.230     0.373     0.000     0.000     0.000
          8.00     2.757    -4.443     0.358     0.000     0.000     0.000
         12.00     4.277    -6.278     0.364     0.000     0.000     0.000
         16.00     5.957    -8.123     0.361     0.000     0.000     0.000
         20.00     7.397    -8.684     0.333     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.838     2.843    -2.405    -1.174
        -16.00    -5.626     1.989    -2.829    -1.364
        -12.00    -4.108     1.245    -3.300    -1.468
         -8.00    -2.680     0.739    -3.629    -1.612
         -4.00    -1.264     0.462    -2.733    -1.725
         -2.00    -0.598     0.402    -1.487    -1.756
          0.00     0.000     0.385     0.000    -1.756
          2.00     0.598     0.402     1.487    -1.756
          4.00     1.264     0.462     2.733    -1.725
          8.00     2.680     0.739     3.629    -1.612
         12.00     4.108     1.245     3.300    -1.468
         16.00     5.626     1.989     2.829    -1.364
         20.00     6.838     2.843     2.405    -1.174

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     18.9484      0.7657    -26.9465     46.3249      4.8641
        -16.00     22.3297    -16.8368    -26.3681     47.3023      3.0120
        -12.00     22.9093    -26.3571    -25.2181     46.8000      1.6752
         -8.00     21.3737    -28.9355    -22.9399     42.8438      0.5906
         -4.00     20.2336    -32.3994    -19.9865     36.8255     -0.0152
         -2.00     18.5133    -31.9381    -18.2204     32.8854     -0.0038
          0.00     17.5334    -30.7854    -17.2483     30.3614      0.0000
          2.00     18.5133    -31.9381    -18.2204     32.8854      0.0038
          4.00     20.2336    -32.3994    -19.9865     36.8254      0.0152
          8.00     21.3737    -28.9355    -22.9399     42.8439     -0.5906
         12.00     22.9093    -26.3571    -25.2180     46.7999     -1.6752
         16.00     22.3297    -16.8368    -26.3681     47.3021     -3.0120
         20.00     18.9484      0.7657    -26.9465     46.3248     -4.8641

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.30                REYNOLDS NO = 6.122E+06 /M
     ALTITUDE =     1401.0 M         DYNAMIC PRESSURE =   5392.47 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.635 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    147.589   -500.162     -0.735     50.383    -54.291
        -16.00    146.402   -496.198     -0.946     50.383    -54.291
        -12.00    137.305   -465.372      0.229     50.383    -54.291
         -8.00    125.689   -425.974      1.197     50.383    -54.291
         -4.00    118.887   -402.913      0.033     50.383    -54.291
         -2.00    121.981   -413.441     -0.776     50.383    -54.291
          0.00    129.662   -439.549     -1.222     50.383    -54.291
          2.00    138.116   -468.258     -0.706     50.383    -54.291
          4.00    144.851   -491.120      0.329     50.383    -54.291
          8.00    153.619   -520.847      1.246     50.383    -54.291
         12.00    151.068   -512.116      0.633     50.383    -54.291
         16.00    141.669   -480.127      0.034     50.383    -54.291
         20.00    132.823   -450.026     -0.027     50.383    -54.291

