1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM M                                                                           
   2 DERIV RAD                                                                       
   3 DAMP                                                                            
   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.60E-01 -1.94E-01  1.94E-01  2.60E-01
   -15.6 -2.17E-01 -1.78E-01  1.78E-01  2.17E-01
   -11.1 -1.60E-01 -1.38E-01  1.38E-01  1.60E-01
    -6.7 -9.66E-02 -9.12E-02  9.12E-02  9.66E-02
    -2.2 -3.06E-02 -3.04E-02  3.04E-02  3.06E-02
     2.2  3.04E-02  3.06E-02 -3.06E-02 -3.04E-02
     6.7  9.12E-02  9.66E-02 -9.66E-02 -9.12E-02
    11.1  1.38E-01  1.60E-01 -1.60E-01 -1.38E-01
    15.6  1.78E-01  2.17E-01 -2.17E-01 -1.78E-01
    20.0  1.94E-01  2.60E-01 -2.60E-01 -1.94E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  13
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.916E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2191.45 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.322    13.820     0.364     0.000     0.000     0.000
        -15.60    -5.733    12.132     0.398     0.000     0.000     0.000
        -11.10    -3.903     8.850     0.405     0.000     0.000     0.000
         -6.70    -2.252     5.504     0.398     0.000     0.000     0.000
         -2.20    -0.672     1.728     0.412     0.000     0.000     0.000
          2.20     0.672    -1.728     0.412     0.000     0.000     0.000
          6.70     2.252    -5.504     0.398     0.000     0.000     0.000
         11.10     3.903    -8.850     0.405     0.000     0.000     0.000
         15.60     5.733   -12.132     0.398     0.000     0.000     0.000
         20.00     7.322   -13.820     0.364     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.756     2.846    -2.374    -1.888
        -15.60    -5.414     1.924    -2.813    -2.116
        -11.10    -3.752     1.149    -3.266    -2.268
         -6.70    -2.190     0.658    -3.329    -2.444
         -2.20    -0.655     0.438    -1.496    -2.572
          2.20     0.655     0.438     1.496    -2.572
          6.70     2.190     0.658     3.329    -2.444
         11.10     3.752     1.149     3.266    -2.268
         15.60     5.414     1.924     2.813    -2.116
         20.00     6.756     2.846     2.374    -1.888

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  14
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.916E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2191.45 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     19.4044    -12.8015    -27.2159     68.9529      5.5608
        -15.60     21.9853    -31.1682    -26.4822     69.4100      3.3100
        -11.10     22.3952    -42.6723    -24.7357     66.2140      1.6112
         -6.70     20.8080    -45.7863    -21.9753     59.0360      0.4097
         -2.20     18.7943    -46.5155    -18.2844     48.0925     -0.0048
          2.20     18.7943    -46.5155    -18.2845     48.0926      0.0047
          6.70     20.8080    -45.7863    -21.9752     59.0359     -0.4097
         11.10     22.3952    -42.6723    -24.7357     66.2139     -1.6112
         15.60     21.9853    -31.1682    -26.4822     69.4100     -3.3099
         20.00     19.4044    -12.8016    -27.2159     68.9528     -5.5608

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  15
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.916E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2191.45 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    187.398   -782.656     -0.526     58.131    -76.187
        -15.60    183.088   -763.929     -0.624     58.131    -76.187
        -11.10    168.653   -700.969      0.081     58.131    -76.187
         -6.70    157.513   -652.377      0.495     58.131    -76.187
         -2.20    163.454   -678.394     -0.551     58.131    -76.187
          2.20    184.966   -772.385      0.407     58.131    -76.187
          6.70    197.113   -825.385      0.897     58.131    -76.187
         11.10    193.527   -809.625      0.213     58.131    -76.187
         15.60    180.963   -754.646     -0.162     58.131    -76.187
         20.00    168.512   -700.179     -0.079     58.131    -76.187

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  16
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.19                REYNOLDS NO = 3.916E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   2191.45 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    174.622   -741.417    -14.785      2.433    -10.624    -29.858
        -15.60    178.693   -759.288     -6.194      0.044     -0.191    -34.841
        -11.10    177.758   -755.297     -1.706     -0.675      2.949    -39.588
         -6.70    173.980   -738.881     -0.667     -0.208      0.908    -38.819
         -2.20    170.877   -725.389     -0.119     -0.009      0.041    -33.562
          2.20    170.877   -725.389      0.119      0.009     -0.041    -33.562
          6.70    173.980   -738.881      0.667      0.208     -0.908    -38.819
         11.10    177.758   -755.297      1.706      0.675     -2.949    -39.588
         15.60    178.693   -759.287      6.194     -0.044      0.191    -34.841
         20.00    174.622   -741.418     14.785     -2.433     10.624    -29.858

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  17
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.977E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5105.28 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.60E-01 -1.95E-01  1.95E-01  2.60E-01
   -15.6 -2.18E-01 -1.79E-01  1.79E-01  2.18E-01
   -11.1 -1.60E-01 -1.38E-01  1.38E-01  1.60E-01
    -6.7 -9.72E-02 -9.18E-02  9.18E-02  9.72E-02
    -2.2 -3.08E-02 -3.06E-02  3.06E-02  3.08E-02
     2.2  3.06E-02  3.08E-02 -3.08E-02 -3.06E-02
     6.7  9.18E-02  9.72E-02 -9.72E-02 -9.18E-02
    11.1  1.38E-01  1.60E-01 -1.60E-01 -1.38E-01
    15.6  1.79E-01  2.18E-01 -2.18E-01 -1.79E-01
    20.0  1.95E-01  2.60E-01 -2.60E-01 -1.95E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  18
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.977E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5105.28 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.381    13.831     0.333     0.000     0.000     0.000
        -15.60    -5.774    12.191     0.356     0.000     0.000     0.000
        -11.10    -3.925     8.901     0.358     0.000     0.000     0.000
         -6.70    -2.266     5.555     0.365     0.000     0.000     0.000
         -2.20    -0.676     1.748     0.391     0.000     0.000     0.000
          2.20     0.676    -1.748     0.391     0.000     0.000     0.000
          6.70     2.266    -5.555     0.365     0.000     0.000     0.000
         11.10     3.925    -8.901     0.358     0.000     0.000     0.000
         15.60     5.774   -12.191     0.356     0.000     0.000     0.000
         20.00     7.381   -13.831     0.333     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.822     2.837    -2.405    -1.874
        -15.60    -5.466     1.895    -2.883    -2.111
        -11.10    -3.783     1.107    -3.417    -2.268
         -6.70    -2.208     0.627    -3.519    -2.452
         -2.20    -0.661     0.417    -1.584    -2.584
          2.20     0.661     0.417     1.584    -2.584
          6.70     2.208     0.627     3.519    -2.452
         11.10     3.783     1.107     3.417    -2.268
         15.60     5.466     1.895     2.883    -2.111
         20.00     6.822     2.837     2.405    -1.874

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  19
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.977E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5105.28 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     19.6315    -11.8606    -27.3264     68.7488      5.3777
        -15.60     22.2257    -30.8634    -26.6003     69.4851      3.0385
        -11.10     22.5689    -42.7253    -24.8648     66.5404      1.5816
         -6.70     20.9177    -45.9668    -22.0918     59.4482      0.4279
         -2.20     18.9168    -46.9784    -18.4079     48.6080     -0.0048
          2.20     18.9168    -46.9784    -18.4079     48.6080      0.0048
          6.70     20.9177    -45.9668    -22.0917     59.4481     -0.4279
         11.10     22.5689    -42.7253    -24.8647     66.5402     -1.5816
         15.60     22.2257    -30.8634    -26.6003     69.4850     -3.0385
         20.00     19.6315    -11.8607    -27.3264     68.7487     -5.3777

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  20
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.977E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5105.28 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    187.903   -787.348     -0.636     58.207    -74.895
        -15.60    183.882   -769.879      0.228     58.207    -74.895
        -11.10    169.547   -707.366      1.451     58.207    -74.895
         -6.70    158.562   -659.459      0.950     58.207    -74.895
         -2.20    164.490   -685.415     -1.397     58.207    -74.895
          2.20    185.829   -778.637     -0.974     58.207    -74.895
          6.70    197.660   -830.246      1.416     58.207    -74.895
         11.10    193.540   -812.157      1.717     58.207    -74.895
         15.60    180.293   -754.206      0.755     58.207    -74.895
         20.00    167.313   -697.438     -0.324     58.207    -74.895

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  21
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.29                REYNOLDS NO = 5.977E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   5105.28 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    174.232   -742.393    -13.289      2.603    -11.365    -31.762
        -15.60    178.712   -762.043     -5.433      0.110     -0.481    -36.197
        -11.10    178.168   -759.761     -1.299     -0.679      2.964    -39.827
         -6.70    174.735   -744.852     -0.528     -0.208      0.908    -39.035
         -2.20    171.784   -732.026     -0.076     -0.009      0.040    -33.977
          2.20    171.784   -732.026      0.076      0.009     -0.040    -33.977
          6.70    174.735   -744.852      0.528      0.208     -0.908    -39.035
         11.10    178.168   -759.761      1.299      0.679     -2.964    -39.827
         15.60    178.712   -762.043      5.433     -0.110      0.481    -36.197
         20.00    174.232   -742.393     13.289     -2.603     11.365    -31.762

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  22
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.831E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   8765.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.61E-01 -1.96E-01  1.96E-01  2.61E-01
   -15.6 -2.18E-01 -1.79E-01  1.79E-01  2.18E-01
   -11.1 -1.61E-01 -1.39E-01  1.39E-01  1.61E-01
    -6.7 -9.78E-02 -9.23E-02  9.23E-02  9.78E-02
    -2.2 -3.10E-02 -3.08E-02  3.08E-02  3.10E-02
     2.2  3.08E-02  3.10E-02 -3.10E-02 -3.08E-02
     6.7  9.23E-02  9.78E-02 -9.78E-02 -9.23E-02
    11.1  1.39E-01  1.61E-01 -1.61E-01 -1.39E-01
    15.6  1.79E-01  2.18E-01 -2.18E-01 -1.79E-01
    20.0  1.96E-01  2.61E-01 -2.61E-01 -1.96E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  23
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.831E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   8765.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.434    13.839     0.310     0.000     0.000     0.000
        -15.60    -5.810    12.237     0.325     0.000     0.000     0.000
        -11.10    -3.945     8.946     0.323     0.000     0.000     0.000
         -6.70    -2.278     5.599     0.343     0.000     0.000     0.000
         -2.20    -0.681     1.766     0.379     0.000     0.000     0.000
          2.20     0.681    -1.766     0.379     0.000     0.000     0.000
          6.70     2.278    -5.599     0.343     0.000     0.000     0.000
         11.10     3.945    -8.946     0.323     0.000     0.000     0.000
         15.60     5.810   -12.237     0.325     0.000     0.000     0.000
         20.00     7.434   -13.839     0.310     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.880     2.834    -2.427    -1.862
        -15.60    -5.508     1.875    -2.937    -2.106
        -11.10    -3.809     1.076    -3.539    -2.268
         -6.70    -2.223     0.606    -3.667    -2.458
         -2.20    -0.666     0.404    -1.646    -2.594
          2.20     0.666     0.404     1.646    -2.594
          6.70     2.223     0.606     3.667    -2.458
         11.10     3.809     1.076     3.539    -2.268
         15.60     5.508     1.875     2.937    -2.106
         20.00     6.880     2.834     2.427    -1.862

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  24
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.831E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   8765.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     19.8691    -11.1469    -27.3312     68.1465      5.2080
        -15.60     22.4402    -30.5870    -26.6726     69.3989      2.8139
        -11.10     22.7177    -42.7354    -25.0018     66.9203      1.5391
         -6.70     21.0193    -46.1374    -22.2030     59.8422      0.4426
         -2.20     19.0249    -47.3809    -18.5159     49.0540     -0.0049
          2.20     19.0249    -47.3809    -18.5159     49.0540      0.0049
          6.70     21.0193    -46.1374    -22.2030     59.8421     -0.4425
         11.10     22.7177    -42.7354    -25.0018     66.9202     -1.5391
         15.60     22.4402    -30.5870    -26.6726     69.3987     -2.8139
         20.00     19.8691    -11.1469    -27.3312     68.1465     -5.2080

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  25
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.831E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   8765.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    188.345   -792.637     -0.732     58.276    -73.196
        -15.60    184.529   -776.068      0.956     58.276    -73.196
        -11.10    170.357   -714.275      2.618     58.276    -73.196
         -6.70    159.476   -666.831      1.339     58.276    -73.196
         -2.20    165.401   -692.770     -2.121     58.276    -73.196
          2.20    186.667   -785.653     -2.156     58.276    -73.196
          6.70    198.049   -835.292      1.860     58.276    -73.196
         11.10    193.387   -814.846      2.999     58.276    -73.196
         15.60    179.406   -753.701      1.539     58.276    -73.196
         20.00    165.557   -693.152     -0.533     58.276    -73.196

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  26
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.38                REYNOLDS NO = 7.831E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =   8765.78 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    173.537   -742.894    -12.091      2.712    -11.839    -33.448
        -15.60    178.553   -764.884     -4.787      0.157     -0.683    -37.412
        -11.10    178.458   -764.560     -0.949     -0.669      2.923    -40.081
         -6.70    175.348   -751.062     -0.386     -0.208      0.907    -39.233
         -2.20    172.620   -739.212     -0.039     -0.009      0.040    -34.348
          2.20    172.620   -739.212      0.039      0.009     -0.040    -34.348
          6.70    175.348   -751.062      0.386      0.208     -0.907    -39.233
         11.10    178.458   -764.560      0.949      0.669     -2.923    -40.081
         15.60    178.553   -764.884      4.787     -0.157      0.683    -37.412
         20.00    173.537   -742.895     12.091     -2.712     11.839    -33.448

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  27
            FIN SET 1 PANEL HINGE MOMENTS (ABOUT HINGE LINE)

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.686E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  13409.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

   ALPHA   PANL 1   PANL 2   PANL 3   PANL 4   PANL 5   PANL 6   PANL 7   PANL 8
 
   -20.0 -2.54E-01 -1.98E-01  1.98E-01  2.54E-01
   -15.6 -2.18E-01 -1.82E-01  1.82E-01  2.18E-01
   -11.1 -1.65E-01 -1.43E-01  1.43E-01  1.65E-01
    -6.7 -1.03E-01 -9.76E-02  9.76E-02  1.03E-01
    -2.2 -3.37E-02 -3.35E-02  3.35E-02  3.37E-02
     2.2  3.35E-02  3.37E-02 -3.37E-02 -3.35E-02
     6.7  9.76E-02  1.03E-01 -1.03E-01 -9.76E-02
    11.1  1.43E-01  1.65E-01 -1.65E-01 -1.43E-01
    15.6  1.82E-01  2.18E-01 -2.18E-01 -1.82E-01
    20.0  1.98E-01  2.54E-01 -2.54E-01 -1.98E-01
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  28
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.47                REYNOLDS NO = 9.686E+06 /M
     ALTITUDE =     1294.0 M         DYNAMIC PRESSURE =  13409.70 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.018 M**2         MOMENT CENTER =     1.641 M
     REF LENGTH =     0.15 M           LAT REF LENGTH =      0.15 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -7.490    13.857     0.292     0.000     0.000     0.000
        -15.60    -5.849    12.296     0.298     0.000     0.000     0.000
        -11.10    -3.968     9.003     0.292     0.000     0.000     0.000
         -6.70    -2.292     5.650     0.323     0.000     0.000     0.000
         -2.20    -0.685     1.785     0.368     0.000     0.000     0.000
          2.20     0.685    -1.785     0.368     0.000     0.000     0.000
          6.70     2.292    -5.650     0.323     0.000     0.000     0.000
         11.10     3.968    -9.003     0.292     0.000     0.000     0.000
         15.60     5.849   -12.296     0.298     0.000     0.000     0.000
         20.00     7.490   -13.857     0.292     0.000     0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -6.939     2.836    -2.447    -1.850
        -15.60    -5.553     1.860    -2.986    -2.102
        -11.10    -3.837     1.050    -3.653    -2.269
         -6.70    -2.239     0.589    -3.804    -2.465
         -2.20    -0.671     0.394    -1.700    -2.605
          2.20     0.671     0.394     1.700    -2.605
          6.70     2.239     0.589     3.804    -2.465
         11.10     3.837     1.050     3.653    -2.269
         15.60     5.553     1.860     2.986    -2.102
         20.00     6.939     2.836     2.447    -1.850

